Actual,Predicted,Correct
bird,Ariplane,False
bird,dog,False
ship,ship,True
dog,cat,False
ship,Ariplane,False
Automobile,Automobile,True
bird,cat,False
bird,frog,False
deer,cat,False
Automobile,Automobile,True
bird,Ariplane,False
dog,horse,False
bird,ship,False
ship,ship,True
Automobile,Automobile,True
ship,ship,True
Automobile,Automobile,True
ship,truck,False
frog,cat,False
Ariplane,truck,False
bird,dog,False
deer,Ariplane,False
Automobile,Automobile,True
cat,cat,True
frog,frog,True
horse,truck,False
horse,horse,True
deer,dog,False
deer,horse,False
cat,ship,False
cat,cat,True
deer,dog,False
dog,horse,False
bird,bird,True
deer,horse,False
cat,Automobile,False
horse,horse,True
ship,Ariplane,False
deer,horse,False
deer,deer,True
deer,horse,False
dog,truck,False
deer,horse,False
cat,ship,False
bird,Ariplane,False
ship,ship,True
deer,Ariplane,False
dog,dog,True
dog,dog,True
deer,deer,True
Automobile,ship,False
deer,Automobile,False
bird,Ariplane,False
dog,cat,False
Automobile,Automobile,True
frog,truck,False
deer,Ariplane,False
cat,cat,True
deer,cat,False
deer,dog,False
Ariplane,Ariplane,True
ship,ship,True
ship,Ariplane,False
deer,frog,False
dog,dog,True
horse,horse,True
dog,dog,True
frog,frog,True
truck,truck,True
Automobile,Automobile,True
frog,Automobile,False
horse,horse,True
bird,truck,False
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,horse,False
dog,horse,False
frog,ship,False
Ariplane,Ariplane,True
Ariplane,ship,False
bird,horse,False
horse,truck,False
dog,dog,True
frog,frog,True
Ariplane,Ariplane,True
frog,Automobile,False
bird,bird,True
truck,truck,True
Automobile,Automobile,True
horse,ship,False
horse,horse,True
dog,dog,True
bird,Ariplane,False
dog,dog,True
frog,frog,True
deer,Ariplane,False
Automobile,Automobile,True
deer,dog,False
cat,dog,False
cat,horse,False
cat,truck,False
Ariplane,Ariplane,True
cat,dog,False
dog,horse,False
dog,dog,True
ship,ship,True
truck,truck,True
horse,horse,True
cat,cat,True
Automobile,Automobile,True
cat,cat,True
cat,cat,True
cat,truck,False
deer,dog,False
deer,horse,False
bird,cat,False
cat,cat,True
cat,Automobile,False
ship,ship,True
Automobile,Automobile,True
horse,horse,True
horse,horse,True
Ariplane,Ariplane,True
horse,cat,False
deer,Automobile,False
dog,ship,False
Automobile,Automobile,True
deer,Ariplane,False
bird,Automobile,False
deer,cat,False
cat,horse,False
truck,Ariplane,False
truck,truck,True
deer,horse,False
truck,Ariplane,False
truck,truck,True
Automobile,Automobile,True
ship,Ariplane,False
Automobile,Automobile,True
frog,cat,False
horse,horse,True
dog,dog,True
dog,dog,True
deer,cat,False
truck,truck,True
horse,dog,False
frog,Automobile,False
dog,Ariplane,False
truck,truck,True
bird,cat,False
deer,horse,False
Ariplane,Ariplane,True
horse,horse,True
ship,ship,True
dog,bird,False
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
truck,Automobile,False
truck,truck,True
ship,ship,True
bird,Automobile,False
dog,dog,True
deer,ship,False
ship,ship,True
cat,cat,True
frog,frog,True
cat,dog,False
frog,frog,True
Ariplane,Ariplane,True
frog,frog,True
frog,frog,True
frog,frog,True
truck,truck,True
frog,frog,True
frog,Automobile,False
ship,ship,True
frog,truck,False
bird,truck,False
deer,dog,False
dog,Ariplane,False
ship,Ariplane,False
Automobile,Automobile,True
bird,dog,False
horse,horse,True
frog,dog,False
dog,dog,True
horse,horse,True
ship,ship,True
Automobile,truck,False
ship,truck,False
Ariplane,ship,False
ship,Ariplane,False
frog,truck,False
truck,truck,True
bird,Automobile,False
ship,ship,True
truck,truck,True
deer,Automobile,False
Ariplane,Ariplane,True
truck,truck,True
deer,Ariplane,False
truck,truck,True
dog,dog,True
horse,horse,True
dog,cat,False
dog,dog,True
truck,truck,True
dog,dog,True
cat,Ariplane,False
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,truck,True
horse,dog,False
bird,frog,False
deer,Automobile,False
Automobile,Automobile,True
Ariplane,Ariplane,True
ship,Automobile,False
Ariplane,Ariplane,True
cat,dog,False
Automobile,Automobile,True
horse,horse,True
Ariplane,ship,False
Ariplane,Ariplane,True
deer,cat,False
ship,truck,False
frog,ship,False
bird,cat,False
deer,dog,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
truck,Automobile,False
Ariplane,Ariplane,True
ship,ship,True
deer,Ariplane,False
dog,cat,False
truck,Automobile,False
cat,dog,False
truck,ship,False
Ariplane,Ariplane,True
dog,truck,False
frog,truck,False
dog,dog,True
Ariplane,truck,False
Automobile,Automobile,True
deer,deer,True
ship,ship,True
Automobile,Automobile,True
Ariplane,Ariplane,True
dog,dog,True
bird,Ariplane,False
Automobile,truck,False
Ariplane,Ariplane,True
bird,Ariplane,False
ship,Ariplane,False
Automobile,Automobile,True
dog,Ariplane,False
frog,frog,True
horse,horse,True
horse,horse,True
bird,horse,False
frog,frog,True
bird,dog,False
dog,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,dog,False
bird,dog,False
dog,dog,True
deer,dog,False
frog,dog,False
bird,horse,False
bird,Ariplane,False
Automobile,Automobile,True
horse,horse,True
bird,deer,False
ship,ship,True
dog,dog,True
dog,dog,True
cat,cat,True
Ariplane,Ariplane,True
deer,horse,False
ship,Ariplane,False
cat,dog,False
horse,truck,False
frog,frog,True
cat,dog,False
ship,ship,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,dog,False
cat,dog,False
Ariplane,Ariplane,True
horse,dog,False
deer,horse,False
truck,truck,True
dog,dog,True
cat,cat,True
frog,truck,False
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,deer,True
deer,Ariplane,False
deer,horse,False
deer,horse,False
bird,dog,False
bird,dog,False
dog,Ariplane,False
ship,ship,True
Automobile,Automobile,True
dog,dog,True
truck,truck,True
ship,ship,True
Automobile,Automobile,True
Automobile,Automobile,True
dog,horse,False
cat,dog,False
truck,truck,True
truck,Automobile,False
horse,Ariplane,False
frog,frog,True
dog,dog,True
Ariplane,Ariplane,True
ship,ship,True
deer,truck,False
horse,truck,False
Ariplane,cat,False
truck,truck,True
bird,bird,True
ship,ship,True
deer,Ariplane,False
horse,horse,True
Automobile,Automobile,True
cat,dog,False
truck,truck,True
frog,ship,False
ship,ship,True
truck,Automobile,False
Ariplane,cat,False
deer,cat,False
truck,Automobile,False
frog,Ariplane,False
horse,horse,True
ship,ship,True
truck,truck,True
deer,deer,True
ship,ship,True
truck,truck,True
horse,horse,True
bird,bird,True
dog,cat,False
cat,cat,True
horse,horse,True
Automobile,cat,False
Ariplane,Ariplane,True
bird,Automobile,False
truck,truck,True
dog,cat,False
dog,dog,True
ship,ship,True
dog,dog,True
deer,cat,False
bird,dog,False
ship,ship,True
cat,dog,False
dog,dog,True
dog,Ariplane,False
horse,horse,True
horse,horse,True
ship,ship,True
frog,dog,False
bird,horse,False
ship,ship,True
bird,Ariplane,False
cat,cat,True
dog,dog,True
frog,frog,True
ship,Ariplane,False
Ariplane,Ariplane,True
bird,ship,False
cat,cat,True
horse,horse,True
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,truck,True
Automobile,Automobile,True
cat,dog,False
horse,horse,True
dog,dog,True
ship,ship,True
cat,dog,False
bird,Automobile,False
truck,Ariplane,False
frog,horse,False
ship,ship,True
frog,Ariplane,False
truck,truck,True
cat,cat,True
ship,Ariplane,False
truck,truck,True
ship,ship,True
Ariplane,Automobile,False
horse,horse,True
ship,ship,True
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,Ariplane,False
truck,cat,False
Automobile,truck,False
dog,cat,False
cat,ship,False
deer,dog,False
deer,deer,True
Ariplane,Ariplane,True
truck,truck,True
truck,truck,True
truck,truck,True
truck,truck,True
ship,ship,True
bird,horse,False
deer,horse,False
bird,bird,True
bird,Ariplane,False
dog,dog,True
Automobile,Automobile,True
truck,Ariplane,False
Automobile,Automobile,True
Ariplane,Ariplane,True
truck,Automobile,False
deer,Ariplane,False
bird,dog,False
Automobile,Automobile,True
frog,frog,True
Ariplane,Ariplane,True
cat,dog,False
horse,Ariplane,False
frog,dog,False
cat,truck,False
Automobile,truck,False
ship,Ariplane,False
frog,cat,False
dog,bird,False
horse,horse,True
bird,Ariplane,False
ship,ship,True
deer,horse,False
deer,horse,False
ship,ship,True
cat,truck,False
dog,dog,True
Ariplane,Ariplane,True
dog,dog,True
horse,horse,True
deer,dog,False
deer,Ariplane,False
bird,Ariplane,False
bird,dog,False
horse,horse,True
cat,horse,False
frog,Automobile,False
Ariplane,Ariplane,True
bird,dog,False
horse,horse,True
frog,frog,True
bird,Ariplane,False
cat,dog,False
Ariplane,Ariplane,True
horse,horse,True
horse,horse,True
ship,ship,True
Automobile,truck,False
Automobile,Automobile,True
deer,cat,False
frog,dog,False
Ariplane,Ariplane,True
frog,frog,True
frog,ship,False
dog,dog,True
dog,dog,True
frog,frog,True
cat,horse,False
truck,truck,True
cat,cat,True
frog,frog,True
ship,horse,False
horse,horse,True
frog,Ariplane,False
deer,Ariplane,False
truck,truck,True
dog,dog,True
frog,dog,False
deer,horse,False
Automobile,Automobile,True
frog,frog,True
cat,cat,True
ship,Ariplane,False
bird,Ariplane,False
cat,dog,False
truck,truck,True
ship,ship,True
dog,dog,True
Automobile,Automobile,True
dog,dog,True
deer,horse,False
dog,dog,True
horse,horse,True
dog,dog,True
horse,horse,True
ship,ship,True
truck,truck,True
Automobile,Automobile,True
horse,Automobile,False
bird,cat,False
dog,dog,True
frog,Ariplane,False
ship,ship,True
deer,horse,False
frog,frog,True
dog,dog,True
cat,cat,True
truck,truck,True
truck,truck,True
ship,Ariplane,False
dog,dog,True
dog,cat,False
frog,ship,False
deer,cat,False
dog,dog,True
truck,truck,True
horse,horse,True
cat,dog,False
deer,bird,False
Automobile,Automobile,True
deer,Ariplane,False
bird,dog,False
cat,dog,False
frog,cat,False
dog,cat,False
dog,dog,True
bird,Automobile,False
ship,Automobile,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
ship,ship,True
cat,dog,False
Automobile,Automobile,True
cat,dog,False
dog,cat,False
ship,ship,True
cat,cat,True
ship,ship,True
dog,dog,True
ship,ship,True
frog,Ariplane,False
cat,cat,True
dog,dog,True
dog,dog,True
dog,dog,True
Ariplane,Ariplane,True
truck,Ariplane,False
dog,cat,False
dog,dog,True
horse,horse,True
Automobile,Automobile,True
ship,ship,True
bird,cat,False
bird,horse,False
horse,Ariplane,False
cat,cat,True
deer,Ariplane,False
bird,dog,False
truck,truck,True
frog,cat,False
bird,ship,False
bird,bird,True
deer,horse,False
cat,cat,True
Ariplane,Ariplane,True
bird,Ariplane,False
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,cat,True
bird,bird,True
bird,dog,False
horse,horse,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,deer,False
horse,horse,True
horse,horse,True
bird,horse,False
Ariplane,Ariplane,True
Automobile,Automobile,True
frog,frog,True
dog,dog,True
Ariplane,deer,False
bird,truck,False
bird,horse,False
Ariplane,Ariplane,True
Automobile,Automobile,True
bird,cat,False
frog,frog,True
Ariplane,Ariplane,True
Automobile,Automobile,True
frog,horse,False
frog,frog,True
dog,dog,True
cat,cat,True
deer,dog,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
truck,truck,True
Automobile,Automobile,True
Ariplane,Ariplane,True
bird,bird,True
dog,dog,True
truck,truck,True
horse,horse,True
ship,ship,True
frog,cat,False
deer,ship,False
frog,Ariplane,False
Ariplane,Ariplane,True
bird,bird,True
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,Automobile,False
bird,Ariplane,False
deer,frog,False
truck,truck,True
Ariplane,bird,False
horse,horse,True
bird,dog,False
cat,cat,True
deer,cat,False
ship,ship,True
Ariplane,truck,False
bird,dog,False
frog,ship,False
ship,ship,True
truck,truck,True
horse,horse,True
Automobile,Automobile,True
truck,truck,True
cat,cat,True
horse,horse,True
bird,cat,False
horse,horse,True
truck,truck,True
frog,frog,True
truck,truck,True
dog,cat,False
horse,horse,True
ship,ship,True
dog,dog,True
truck,ship,False
ship,ship,True
cat,dog,False
truck,truck,True
ship,ship,True
Ariplane,ship,False
dog,horse,False
dog,dog,True
horse,horse,True
Automobile,Automobile,True
bird,Ariplane,False
Ariplane,Ariplane,True
horse,horse,True
dog,dog,True
ship,ship,True
bird,bird,True
bird,dog,False
dog,Ariplane,False
cat,Ariplane,False
truck,truck,True
cat,dog,False
Automobile,Ariplane,False
truck,truck,True
cat,truck,False
Automobile,Automobile,True
deer,bird,False
cat,Ariplane,False
deer,dog,False
deer,dog,False
truck,truck,True
Ariplane,Ariplane,True
truck,cat,False
dog,cat,False
truck,truck,True
bird,bird,True
truck,truck,True
deer,truck,False
Ariplane,cat,False
bird,Ariplane,False
ship,ship,True
deer,horse,False
ship,ship,True
frog,truck,False
ship,ship,True
bird,dog,False
Ariplane,bird,False
dog,dog,True
truck,truck,True
frog,Ariplane,False
truck,truck,True
dog,dog,True
Automobile,Automobile,True
cat,frog,False
deer,deer,True
deer,Ariplane,False
bird,Ariplane,False
horse,horse,True
bird,cat,False
deer,horse,False
deer,frog,False
Ariplane,Ariplane,True
bird,dog,False
ship,Ariplane,False
deer,deer,True
dog,dog,True
Automobile,Automobile,True
bird,bird,True
frog,frog,True
ship,Ariplane,False
Automobile,Automobile,True
horse,horse,True
bird,dog,False
ship,ship,True
horse,horse,True
deer,horse,False
cat,dog,False
cat,cat,True
Ariplane,truck,False
cat,bird,False
horse,horse,True
bird,dog,False
dog,Automobile,False
frog,frog,True
Automobile,Automobile,True
horse,horse,True
truck,truck,True
Ariplane,Ariplane,True
bird,cat,False
cat,cat,True
truck,truck,True
ship,ship,True
truck,ship,False
dog,dog,True
Ariplane,ship,False
Ariplane,Ariplane,True
horse,horse,True
frog,dog,False
cat,cat,True
cat,dog,False
ship,ship,True
Automobile,ship,False
deer,deer,True
Ariplane,Ariplane,True
Automobile,Automobile,True
dog,dog,True
deer,deer,True
cat,cat,True
bird,Automobile,False
frog,frog,True
Ariplane,truck,False
ship,ship,True
ship,ship,True
frog,dog,False
cat,cat,True
cat,cat,True
bird,horse,False
truck,Ariplane,False
horse,horse,True
dog,cat,False
Automobile,Automobile,True
frog,frog,True
Ariplane,Ariplane,True
dog,dog,True
truck,truck,True
truck,truck,True
deer,Ariplane,False
dog,dog,True
truck,truck,True
deer,dog,False
ship,Ariplane,False
cat,dog,False
cat,dog,False
bird,bird,True
dog,dog,True
Automobile,Automobile,True
truck,truck,True
dog,horse,False
dog,dog,True
ship,Automobile,False
Automobile,Automobile,True
ship,ship,True
truck,truck,True
horse,horse,True
Ariplane,Ariplane,True
frog,truck,False
cat,cat,True
bird,dog,False
Ariplane,Ariplane,True
bird,dog,False
frog,dog,False
truck,truck,True
cat,dog,False
truck,truck,True
Automobile,Automobile,True
frog,cat,False
frog,dog,False
horse,horse,True
bird,dog,False
frog,dog,False
cat,cat,True
bird,Ariplane,False
dog,Automobile,False
dog,dog,True
bird,ship,False
horse,horse,True
dog,dog,True
bird,ship,False
Ariplane,Ariplane,True
ship,ship,True
Ariplane,Ariplane,True
horse,cat,False
horse,horse,True
Automobile,Ariplane,False
horse,horse,True
deer,dog,False
Ariplane,ship,False
bird,cat,False
bird,bird,True
frog,frog,True
Automobile,Automobile,True
dog,dog,True
truck,truck,True
horse,horse,True
frog,cat,False
bird,dog,False
horse,horse,True
Ariplane,Ariplane,True
dog,cat,False
frog,cat,False
Ariplane,Ariplane,True
Automobile,Automobile,True
Automobile,Automobile,True
ship,Ariplane,False
deer,cat,False
dog,dog,True
cat,cat,True
Automobile,Automobile,True
bird,dog,False
deer,dog,False
ship,ship,True
truck,Ariplane,False
ship,horse,False
Automobile,Automobile,True
horse,cat,False
bird,horse,False
horse,horse,True
bird,Ariplane,False
cat,Ariplane,False
bird,frog,False
frog,frog,True
horse,horse,True
truck,Ariplane,False
deer,deer,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,Ariplane,True
deer,Automobile,False
dog,dog,True
Ariplane,Ariplane,True
